player_id,player_name,short_name,line,primary_position,secondary_positions,age,club,league,minutes_recent,goals_recent,assists_recent,clean_sheets_recent,duels_won_pct,pass_success_pct,avg_rating,recent_form,league_level,playing_time_score,international_experience,tactical_fit,versatility,potential,data_status,source_name,injury_status,strong_points,weak_points,role_projection
gk_bounou,Yassine Bounou,Y. Bounou,Goalkeepers,GK,GK,35,Al Hilal,Saudi Pro League,1620,0,0,8,0,72,7.2,86,78,88,95,92,45,78,manual,seed_manual,To verify,Shot stopping and leadership,Age curve and high line coverage,Starting goalkeeper and senior leader
gk_el_kajoui,Munir El Kajoui,M. El Kajoui,Goalkeepers,GK,GK,37,RS Berkane,Botola Pro,1260,0,0,6,0,68,6.8,72,60,75,78,70,35,62,manual,seed_manual,To verify,Experience and reliability,Limited elite match rhythm,Backup goalkeeper
gk_tagnaouti,Ahmed Reda Tagnaouti,A. Tagnaouti,Goalkeepers,GK,GK,30,Wydad AC,Botola Pro,1080,0,0,5,0,66,6.7,68,58,70,45,66,38,65,estimated,seed_estimated,To verify,Reflexes and domestic experience,International exposure,Third goalkeeper option
df_hakimi,Achraf Hakimi,A. Hakimi,Defenders,RB,RWB|LB|RW,27,Paris Saint-Germain,Ligue 1,1710,3,6,7,59,86,7.5,91,92,90,95,96,92,90,manual,seed_manual,To verify,Elite athleticism and final third output,Space behind when very advanced,Automatic starter and right-side weapon
df_mazraoui,Noussair Mazraoui,N. Mazraoui,Defenders,LB,RB|DM|CM,28,Manchester United,Premier League,1320,0,3,5,61,85,7.0,80,94,76,86,88,90,82,manual,seed_manual,To verify,Two-footed buildup and tactical intelligence,Fitness continuity,Inverted full back or left back starter
df_diop,Isa Diop,I. Diop,Defenders,CB,CB,29,Fulham,Premier League,1150,1,0,4,65,82,6.8,74,94,72,40,72,35,72,estimated,seed_estimated,To verify,Size aerial power and Premier League rhythm,Morocco automatisms,Physical centre back depth
df_salah_eddine,Anass Salah-Eddine,Salah Eddine,Defenders,LB,LWB|CM,24,Twente,Eredivisie,1460,1,4,6,57,84,7.0,76,76,82,25,78,78,80,estimated,seed_estimated,To verify,Progressive carries and left-sided balance,International experience,Developmental left-side option
df_el_ouahdi,Zakaria El Ouahdi,Z. El Ouahdi,Defenders,RB,RWB|RW,24,Genk,Belgian Pro League,1580,2,5,5,58,81,7.1,79,74,86,30,80,82,83,estimated,seed_estimated,To verify,Energy and wide running,Defensive control under elite pressure,Dynamic right wing back option
df_halhal,Rachid Halhal,R. Halhal,Defenders,CB,CB|DM,22,To verify,To verify,980,1,0,3,63,79,6.6,66,55,64,18,65,45,72,estimated,seed_estimated,To verify,Aerial profile and aggression,Data confidence and experience,Reserve centre back profile
df_aguerd,Nayef Aguerd,N. Aguerd,Defenders,CB,CB|LB,30,To verify,To verify,1510,2,1,6,66,86,7.1,82,84,84,88,86,55,80,manual,seed_manual,To verify,Left-footed distribution and anticipation,Recovery depth against pace,Starting centre back candidate
df_belammari,Youssef Belammari,Y. Belammari,Defenders,LB,LWB,27,Raja CA,Botola Pro,1390,1,3,7,56,80,6.9,73,58,80,22,72,62,70,estimated,seed_estimated,To verify,Defensive discipline and overlap timing,Elite pace exposure,Domestic left-back depth
df_riad,Chadi Riad,C. Riad,Defenders,CB,CB,23,Crystal Palace,Premier League,1280,1,0,5,64,85,7.0,78,94,78,38,82,42,88,manual,seed_manual,To verify,Composure and left-footed passing,Senior tournament experience,High-upside centre back
mf_el_aynaoui,Neil El Aynaoui,N. El Aynaoui,Midfielders,CM,DM|AM,24,Lens,Ligue 1,1500,2,3,0,61,87,7.1,80,86,84,30,82,76,86,estimated,seed_estimated,To verify,Press resistance and box-to-box volume,National team integration,Modern central midfielder
mf_bouaddi,Ayyoub Bouaddi,A. Bouaddi,Midfielders,CM,DM|AM,18,Lille,Ligue 1,980,1,2,0,55,88,6.9,75,86,64,12,76,74,92,estimated,seed_estimated,To verify,Elite potential and calm passing,Youth and physical duels,Future midfield wildcard
mf_ounahi,Azzedine Ounahi,A. Ounahi,Midfielders,CM,AM|DM,26,To verify,To verify,1320,3,4,0,53,89,7.0,78,78,78,90,84,80,81,manual,seed_manual,To verify,Ball carrying and press escape,Defensive duel volume,Creative number eight
mf_el_khannouss,Bilal El Khannouss,B. El Khannouss,Midfielders,AM,CM|LW,22,Leicester City,Premier League,1420,4,5,0,49,86,7.2,82,90,82,52,88,76,90,manual,seed_manual,To verify,Chance creation and between-line intelligence,Defensive intensity consistency,Primary creative midfielder
mf_el_mourabet,Sofian El Mourabet,S. El Mourabet,Midfielders,DM,CM,21,To verify,To verify,860,0,1,0,58,82,6.6,64,55,58,10,62,44,74,estimated,seed_estimated,To verify,Screening instincts and simple distribution,Sample size and elite experience,Developmental holding midfielder
mf_saibari,Ismael Saibari,I. Saibari,Midfielders,AM,CM|RW,25,PSV,Eredivisie,1480,7,5,0,56,84,7.3,84,80,84,55,86,82,86,manual,seed_manual,To verify,Powerful carries and final third runs,Defensive role clarity,Hybrid attacking midfielder
mf_amrabat,Sofyan Amrabat,S. Amrabat,Midfielders,DM,CM,29,To verify,To verify,1360,0,1,0,62,88,6.9,76,82,78,94,88,55,76,manual,seed_manual,To verify,Ball retention and tournament experience,Progressive threat,Defensive midfield anchor
fw_gessime,Yan Gessime,Y. Gessime,Forwards,RW,LW|ST,23,Dunkerque,Ligue 2,1210,5,4,0,47,78,6.9,72,64,76,18,72,76,80,estimated,seed_estimated,To verify,Direct running and pressing,Top-level proof,Wide forward depth
fw_talbi,Chemsdine Talbi,C. Talbi,Forwards,RW,LW|AM,21,Club Brugge,Belgian Pro League,1340,6,5,0,45,81,7.0,78,76,80,20,78,80,88,estimated,seed_estimated,To verify,One-v-one quality and acceleration,Decision making consistency,High-upside winger
fw_diaz,Brahim Diaz,B. Diaz,Forwards,AM,RW|LW|CF,26,Real Madrid,La Liga,1380,8,6,0,48,90,7.4,88,96,78,64,94,90,91,manual,seed_manual,To verify,Elite technique and creative final ball,Can be crowded centrally,Star attacking connector
fw_ezzalzouli,Abde Ezzalzouli,A. Ezzalzouli,Forwards,LW,RW|ST,24,Real Betis,La Liga,1320,6,4,0,50,80,7.0,80,90,78,70,84,82,84,manual,seed_manual,To verify,Explosive dribbling and transition threat,End product variance,Starting winger candidate
fw_amaimouni,Amine Amaimouni,A. Amaimouni,Forwards,LW,RW|AM,21,To verify,To verify,760,4,3,0,44,76,6.7,66,54,55,8,64,70,75,estimated,seed_estimated,To verify,Agility and creative flashes,Data confidence and experience,Reserve attacking prospect
fw_rahimi,Soufiane Rahimi,S. Rahimi,Forwards,LW,ST|RW,30,Al Ain,UAE Pro League,1640,12,7,0,52,79,7.5,86,72,88,62,82,78,80,manual,seed_manual,To verify,Movement scoring instinct and big-game edge,League translation question,Impact forward or second striker
fw_el_kaabi,Ayoub El Kaabi,A. El Kaabi,Forwards,ST,CF,32,Olympiacos,Super League Greece,1680,15,3,0,55,76,7.4,87,76,90,82,86,45,78,manual,seed_manual,To verify,Penalty-box finishing and aerial threat,Link play under pressure,Starting striker candidate
res_al_harrar,Mehdi Al Harrar,M. Al Harrar,Reserves,GK,GK,24,Raja CA,Botola Pro,900,0,0,4,0,65,6.6,62,56,60,12,58,30,68,estimated,seed_estimated,To verify,Shot stopping potential,International readiness,Reserve goalkeeper
res_sbai,Abdellah Sbai,A. Sbai,Reserves,LB,LWB|CB,24,To verify,To verify,820,1,2,3,54,77,6.5,61,52,58,8,60,56,66,estimated,seed_estimated,To verify,Left-side coverage,Data confidence,Reserve defender
res_saadane,Marouane Saadane,M. Saadane,Reserves,DM,CB|CM,34,FUS Rabat,Botola Pro,1120,1,1,0,60,80,6.7,64,56,68,28,62,50,60,estimated,seed_estimated,To verify,Experience and positional discipline,Age and pace coverage,Emergency defensive midfielder
